id,title,text,url,wiki_id,views,paragraph_id,langs,text_length,word_count,prompt_token_count,original_paraphrase,corrected_paraphrase,complexity_level,removed_info,added_info,corrected_info,adjusted_complexity,corrected_language,hallucination_in_origin
251309,Panzerfaust 3,"1978 erhielt die damalige Dynamit-Nobel AG den Entwicklungsauftrag, 1986 begannen die ersten Truppenversuche, 1992 wurde schließlich die Panzerfaust 3 offiziell eingeführt.",https://de.wikipedia.org/wiki?curid=1227992,1227992,1398.645263671875,2,17,172,21,1483,"Die Firma machte eine besondere Aufgabe schon im Jahr 1978. Sie entwickelte eine neue Panzerfaust. Das ist eine Waffe für das Militär. Die Soldaten begannen 1986, sie auszuprobieren. 1992 durften sie die Panzerfaust dann benutzen.","Die Firma Dynamit-Nobel AG machte eine besondere Aufgabe schon im Jahr 1978. Sie entwickelte eine neue Panzerfaust. Das ist eine Waffe für das Militär. Die Soldaten begannen 1986, sie auszuprobieren. 1992 durften sie die Panzerfaust dann benutzen.",1,False,True,False,False,False,False
167417,Verschwörungstheorie,"Neben einer solchen geringen Selbstwirksamkeit und der Wahrnehmung, keine Kontrolle über relevante Entwicklungen zu haben, erwies sich in den Untersuchungen der amerikanischen Politikwissenschaftler Joseph E. Uscinski und Joseph M. Parent der Bildungsgrad als signifikanter Faktor bei der Wahrscheinlichkeit, an Verschwörungstheorien zu glauben: Während etwa 40 % der Probanden ohne High-School-Abschluss eine hohe Neigung dazu aufwiesen, an Verschwörungstheorien zu glauben, war der entsprechende Anteil von Personen mit einem Hochschulabschluss ""(Postgraduates)"" deutlich unter 30 %.",https://de.wikipedia.org/wiki?curid=33628,33628,1591.0882568359375,120,82,585,73,1592,"Manche Leute glauben an Verschwörungstheorien. Das sind Ideen, dass etwas geheim passiert. Forscher haben herausgefunden, dass Menschen, die nicht so viel Schule gemacht haben, öfter an diese Theorien glauben. Wenn man mehr in der Schule lernt, glaubt man weniger oft daran.","Manche Leute glauben an Verschwörungstheorien. Das sind Ideen, dass etwas geheim passiert. Forscher sagen: Menschen mit wenig Schulbildung glauben öfter an diese Theorien. Menschen mit viel Schulbildung glauben weniger daran.",1,False,False,False,True,False,False
391890,Autonome Region Kurdistan,"Fällt ein arbeitsfreier Tag auf einen Freitag oder Samstag, dann wird der folgende Werktag als arbeitsfreier Tag deklariert.",https://de.wikipedia.org/wiki?curid=3240627,3240627,1183.9278564453125,105,85,124,18,1462,"Wenn ein Feiertag auf einen Freitag oder Samstag fällt, dann ist der nächste Tag, an dem man normalerweise arbeitet, auch ein freier Tag.","Ein Werktag ist ein Tag an dem man arbeitet. An manchen Tagen muss man nicht arbeiten. Diese Tage nennt man arbeitsfreie Tage. Wenn Freitag oder Samstag ein arbeitsfreier Tag ist, hat man auch am nächsten Werktag frei.",1,False,False,False,True,False,False
128174,Neandertaler,"Die Gründe für das Aussterben der Neandertaler sind umstritten. Archäologische Belege für kriegerische Handlungen zwischen Neandertalern und anatomisch modernen Menschen gibt es ebenso wenig wie Anzeichen für eine sehr rasche Verdrängung der Neandertaler durch den anatomisch modernen Menschen. Im Gegenteil: Bard et al. (2020) wiesen nach, dass Neandertaler und anatomisch moderner Mensch für etwa 3960 ± 710 Jahre gemeinsam in Europa existierten.",https://de.wikipedia.org/wiki?curid=10869,10869,1720.775146484375,93,105,448,62,1548,"Es ist nicht genau klar, warum die Neandertaler nicht mehr da sind. Es gab keine Kämpfe zwischen den Neandertalern und den Menschen von heute. Die Neandertaler und die Menschen von heute haben viele Jahre zusammen gelebt.","Es ist nicht genau klar, warum die Neandertaler nicht mehr da sind. Die Neandertaler und die Menschen von heute haben viele Jahre zusammen gelebt.",1,True,False,False,False,False,True
731955,Synchronmaschine,"Die Weiterentwicklung der Synchronmaschine hing stark mit dem Ausbau der elektrischen Energieversorgung im Rahmen der Elektrifizierung und dem Bedarf von immer leistungsstärkeren Generatoren zusammen. Zuerst entstanden Einzelpol- beziehungsweise Schenkelpolmaschinen, da diese geeignet waren, mit den langsamlaufenden Kolbendampfmaschinen als Antriebsmaschine Elektrizität zu erzeugen. Als die Dampfturbinen die Kolbendampfmaschinen ersetzten, kamen die schnelllaufenden walzenförmigen Vollpolläufer zum Einsatz.",https://de.wikipedia.org/wiki?curid=12690,12690,856.4306030273438,5,6,512,55,1580,"Früher gab es große Maschinen, die Strom gemacht haben. Diese Maschinen liefen langsam und passten gut zu großen Dampfmaschinen. Dann wurden neue Schnellere Maschinen gebaut, die mit Dampfturbinen liefen und noch mehr Strom machen konnten.","Früher gab es große Maschinen, die Strom gemacht haben. Diese Maschinen liefen langsam und passten gut zu großen Dampfmaschinen. Dann wurden neue schnellere Maschinen gebaut, die mit Dampfturbinen liefen und noch mehr Strom machen konnten.",1,False,False,False,False,True,False
399184,Kleinmachnow,"Der Teltowkanal bildet die Grenze zwischen den Gemeinden Kleinmachnow, Stahnsdorf und Teltow sowie Berlin und Potsdam. Er wird bisher wenig für Naherholung, Freizeit und Wassersport genutzt. Die Interessengemeinschaft Teltowkanalaue strebt die Neuanlage durchgängiger Wander- und Radwege zwischen dem S-Bahnhof Teltow-Stadt und dem Potsdamer S-Bahnhof Griebnitzsee an. Durch die Anlage eines interkommunalen Grünzugs sollen Gemeindegrenzen überwunden und die regionale Zusammenarbeit der drei Gemeinden gestärkt werden. Die Teltowkanalaue ist integraler Bestandteil des räumlich übergreifenden Regionalparks ""TeltowPark"".",https://de.wikipedia.org/wiki?curid=185827,185827,1174.3795166015625,40,33,621,74,1611,"Der Teltowkanal ist ein Wasserweg. Er liegt zwischen Kleinmachnow, Stahnsdorf, Teltow, Berlin und Potsdam. Man kann dort spazieren gehen oder Rad fahren. Die Menschen möchten dort mehr Wege machen, damit alle besser zusammenarbeiten können.","Der Teltowkanal ist eine Grenze zwischen einigen Orten wie Berlin und Potsdam. Er ist nicht sehr beliebt für Ausflüge und Sport. Eine Gruppe möchte dort Wege für Spaziergänge und Radfahren bauen. Diese Wege sollen von einem Bahnhof zum anderen gehen. Sie wollen, dass die Orte besser zusammenarbeiten.",1,True,False,True,True,False,True
24080,Breaking Bad,"In einer E-Mail an den Hauptdarsteller brachte Oscar-Preisträger Anthony Hopkins seine Begeisterung für ""Breaking Bad"" zum Ausdruck und lobte Cranstons darstellerische Leistung als die „beste Vorstellung eines Schauspielers, die er jemals gesehen habe“.",https://de.wikipedia.org/wiki?curid=3594967,3594967,2371.55712890625,64,80,253,33,1495,"Anthony Hopkins schrieb eine E-Mail. Er mag die Fernsehserie 'Breaking Bad' sehr. Er findet, dass der Schauspieler Bryan Cranston sehr gut spielt. Er sagt, es sei das Beste, was er je gesehen hat.","Anthony Hopkins schrieb eine E-Mail. Er mag die Fernsehserie 'Breaking Bad' sehr. Er findet, dass der Schauspieler Bryan Cranston sehr gut spielt. Er sagt, der Schauspieler spielt besser als jeder andere.",1,False,True,True,True,False,True
276280,Olsenbande,"Die sprachliche Qualität der DEFA-Synchronfassungen gilt als gelungen und trug damit zum Erfolg in der DDR bei. Auch ihre Synchronsprecher stießen auf großes Interesse bei den Fans. So traten die drei Hauptdarsteller Sprogøe, Grunwald und Bundgaard 1982 gemeinsam mit ihren deutschen Sprechern Oppel, Dommisch und Köster in der DDR-Fernsehsendung ""Nacht der Prominenten"" (das Konzept ähnelte ""Stars in der Manege"") auf.",https://de.wikipedia.org/wiki?curid=54203,54203,1355.7484130859375,95,9,419,60,1549,"Die Filme der DEFA wurden von Sprechern mit tollen Stimmen gesprochen. Diese Sprecher waren bei den Fans sehr beliebt. Einmal waren die Schauspieler Sprogøe, Grunwald und Bundgaard mit ihren Sprechern Oppel, Dommisch und Köster im DDR-Fernsehen. Sie waren in einer großen Fernsehshow, die war wie ein Zirkus.","In der DDR gab es Filme. Diese Filme klangen gut, weil die Synchronsprecher sehr gut sprachen. Ein Synchronsprecher spricht die Worte in einem Film in einer anderen Sprache. Viele Menschen mochten die Stimmen der Synchronsprecher. Drei bekannte Schauspieler kamen 1982 mit ihren deutschen Synchronsprechern im DDR-Fernsehen. Sie waren in einer Show, die vielen gefiel.",1,False,True,False,True,False,True
546477,Strafprozess gegen O. J. Simpson,"Die Staatsanwaltschaft legte keine direkten Beweise für die Schuld des Angeklagten vor. Es fanden sich trotz intensiver Befragung aller Nachbarn keine Augenzeugen für die Tat. Die Ermittler fanden außerdem weder die Tatwaffe noch Simpsons Fingerabdrücke am Tatort. Trotzdem behauptete die Anklage, die Beweislast gegen Simpson sei geradezu erdrückend (""an ocean of evidence""). Um eine Verurteilung zu erreichen, konzentrierte sich die Hauptanklägerin Marcia Clark auf das vorliegende Mordmotiv, Simpsons fehlendes Alibi und die von den Ermittlungsbehörden sichergestellten forensischen Indizien.",https://de.wikipedia.org/wiki?curid=8917976,8917976,1012.2000732421876,22,23,595,78,1601,"Es gab keinen direkten Beweis, dass die Person, die angeklagt war, etwas Schlimmes getan hat. Keiner der Nachbarn hat etwas gesehen. Es gab keine Waffe und keine Fingerabdrücke von der Person am Ort, wo es passiert ist. Trotzdem sagte die Anwältin, es gibt viele Beweise, dass die Person schuldig ist. Die Anwältin hat versucht zu zeigen, dass die Person keinen guten Grund hatte, nicht am Ort zu sein, als es passierte.","Die Person wurde angeklagt, weil sie angeblich etwas Böses getan hat. Aber es gibt keine Beweise dafür. Kein Nachbar hat etwas gesehen. Es gab keine Waffe oder Fingerabdrücke von Simpson am Tatort. Trotzdem sagen Leute, dass er schuld ist. Niemand kann sagen, wo Simpson damals war. Deswegen wollen sie, dass er verurteilt wird.“",1,False,False,False,True,False,False
170375,Frank Zappa,"In ihrer Autobiografie schildert Jefferson-Airplane-Sängerin Grace Slick, dass Zappa sich über die ganze Gegenkultur „unverblümt lustig“ gemacht habe, „die er ja doch mit am Laufen hielt“. Zappa-Biograf Barry Miles schlussfolgert, Zappa sei nie ein Hippie gewesen, eher ein später Beatnik – ein Einzelgänger und ein „Mitreisender, der auf einem parallelen Kurs unterwegs war: alleine“.",https://de.wikipedia.org/wiki?curid=37382,37382,1582.4744873046875,97,76,385,54,1541,"Grace Slick, eine Sängerin, hat in einem Buch über Zappa geschrieben. Sie sagt, Zappa hat über viele Menschen Witze gemacht. Er fand die Hippies nicht gut. Aber er hat auch dazu gehört.","Grace Slick, eine Sängerin, hat über Zappa geschrieben. Sie sagt, Zappa hat sich über die Hippies lustig gemacht. Er war kein Hippie. Er war anders und alleine.",1,False,False,True,False,False,True
402813,Royal Air Force,Am 1. September 1939 hatte die Wehrmacht den Überfall auf Polen begonnen. Großbritannien und Frankreich erklärten dem Deutschen Reich daraufhin nach Ablauf eines Ultimatums am 3. September 1939 gemeinsam den Krieg.,https://de.wikipedia.org/wiki?curid=64567,64567,1169.9439697265625,9,60,214,31,1490,"Am 1. September lange her, griffen deutsche Soldaten Polen an. Danach sagten Großbritannien und Frankreich, dass sie gegen Deutschland kämpfen wollen.","Am 1. September 1939 griffen deutsche Soldaten Polen an. Danach sagten Großbritannien und Frankreich, dass sie gegen Deutschland kämpfen wollen.",1,False,False,False,False,True,False
43862,Sezessionskrieg,"Oberst Streight beabsichtigte, die Verbindungslinien Braggs im nördlichen Alabama und Georgia zu unterbrechen. Er wurde von Forrest gestellt.",https://de.wikipedia.org/wiki?curid=11391,11391,2133.5947265625,154,144,141,18,1466,Oberst Streight wollte die Verbindungswege des feindlichen Generals Bragg in Alabama und Georgia zerstören. Forrest hat ihn jedoch aufgehalten.,Oberst Streight wollte die Verbindungswege des feindlichen Generals Bragg in Alabama und Georgia blockieren. Forrest hat ihn jedoch aufgehalten.,2,False,False,False,True,False,False
402813,Royal Air Force,Am 1. September 1939 hatte die Wehrmacht den Überfall auf Polen begonnen. Großbritannien und Frankreich erklärten dem Deutschen Reich daraufhin nach Ablauf eines Ultimatums am 3. September 1939 gemeinsam den Krieg.,https://de.wikipedia.org/wiki?curid=64567,64567,1169.9439697265625,9,60,214,31,1490,"Am 1. September 1939 begann Deutschland Polen anzugreifen. Großbritannien und Frankreich, waren nicht einverstanden und erklärten Deutschland am 3. September den Krieg.",Am 1. September 1939 begann Deutschland Polen anzugreifen. Großbritannien und Frankreich waren nicht einverstanden und erklärten Deutschland am 3. September den Krieg.,2,False,False,False,False,True,False
711303,Hindi,"Der bloße Stamm wird vor den Hilfsverben zur Bildung von Verlaufsform und Perfekt verwendet, außerdem noch zur Bildung des tū-Imperativs (siehe Abschnitt Imperativ).",https://de.wikipedia.org/wiki?curid=26951,26951,872.761474609375,47,176,165,23,1475,"In der deutschen Sprache benutzen wir den Stamm eines Verbs, um verschiedene Formen zu bilden. Der Stamm ist wichtig, um zu erklären, dass etwas gerade passiert oder schon passiert ist. Zum Beispiel benutzen wir den Stamm, um Sätze zu bilden wie 'Ich mache gerade...' oder 'Ich habe gemacht...'. Der Stamm wird auch verwendet, um Befehle zu geben, wie ‘Mach das!’.","Wir verwenden den Grundstamm eines Wortes, um Sätze zu bilden, die zeigen, dass etwas jetzt passiert oder schon fertig ist. Dieser Stamm hilft uns auch, Befehle zu geben.",2,True,False,False,True,False,True
701856,Disenchantment,"Der jähzornige und dennoch liebevolle König von Dreamland, der von der Bevölkerung gefürchtet und zugleich gefeiert wird. Er kam an die Macht, nachdem sein älterer Bruder ermordet wurde. Er ist in zweiter Ehe verheiratet, nachdem seine erste Frau, die Mutter von Bean, versteinert wurde.",https://de.wikipedia.org/wiki?curid=10414490,10414490,879.6292114257812,8,36,287,44,1517,"Der König von Dreamland, der für seinen Jähzorn bekannt ist, wird gleichzeitig von seinen Untertanen gefürchtet und verehrt. Er kam an die Macht, indem er seinem ermordeten älteren Bruder nachfolgte. Derzeit ist er in seiner zweiten Ehe verheiratet, nachdem seine erste Frau, die Mutter seiner Tochter Bean, auf mysteriöse Weise zu Stein geworden ist.","Der König von Dreamland, der für seinen Jähzorn bekannt ist, wird gleichzeitig von seinen Untertanen gefürchtet und verehrt. Er kam an die Macht, indem er seinem ermordeten älteren Bruder nachfolgte. Derzeit ist er in seiner zweiten Ehe verheiratet, nachdem seine erste Frau, die Mutter seiner Tochter Bean, zu Stein geworden ist.",3,True,False,False,False,False,True
711303,Hindi,"Der bloße Stamm wird vor den Hilfsverben zur Bildung von Verlaufsform und Perfekt verwendet, außerdem noch zur Bildung des tū-Imperativs (siehe Abschnitt Imperativ).",https://de.wikipedia.org/wiki?curid=26951,26951,872.761474609375,47,176,165,23,1475,"Der Stamm eines Verbs wird in der deutschen Grammatik genutzt, um verschiedene Zeitformen zu formen, wie die Verlaufsform und das Perfekt. Der Stamm ist der Grundteil des Verbs, ohne Endungen. Er wird auch verwendet, um Befehle zu geben. Das wird besonders klar in der Form des tu-Imperativs, der für Befehle eingesetzt wird.","Der Grundstamm eines Verbs wird verwendet, um anzuzeigen, dass eine Handlung im Gange ist oder abgeschlossen wurde. Zudem dient er dazu, Befehle zu formulieren, wie es im Abschnitt über Imperative beschrieben wird.",3,True,False,False,True,False,True
640408,Figuren aus Die Simpsons,"Charlie ist ein Mitarbeiter im Atomkraftwerk. Er ist ein ziemlicher Pechvogel, spielt gerne mit Atommüll, wurde jedoch als Aufseher für radioaktive Strahlung ausgebildet. Einmal erwähnt er, dass er eine Schwester habe.",https://de.wikipedia.org/wiki?curid=121630,121630,927.4449462890624,19,33,218,31,1491,"Charlie arbeitet im Atomkraftwerk und ist speziell dafür ausgebildet, radioaktive Strahlen zu überwachen. Er ist bekannt dafür, dass ihm oft Missgeschicke passieren, besonders wenn er mit Atomabfällen hantiert. Charlie hat auch eine Schwester, die er manchmal erwähnt.","Charlie arbeitet im Atomkraftwerk und ist speziell dafür ausgebildet, radioaktive Strahlen zu überwachen. Er ist bekannt dafür, dass ihm oft Missgeschicke passieren, besonders wenn er mit Atomabfällen hantiert. Charlie hat auch eine Schwester, die er einmal erwähnte.",3,False,False,False,False,True,False
783405,Altersfreigabe,"Gemäß ORF-Gesetz sowie gemäß dem für Privatsender geltenden Privatfernsehgesetz ist bei Fernsehsendungen, welche die körperliche, geistige oder sittliche Entwicklung von Minderjährigen beeinträchtigen können, durch die Wahl der Sendezeit oder sonstige Maßnahmen dafür zu sorgen, dass diese Sendungen von Minderjährigen üblicherweise nicht gesehen oder gehört werden. Die unverschlüsselte Ausstrahlung von nicht kinder- und jugendtauglichen Sendungen ist durch akustische Zeichen anzukündigen oder durch optische Mittel während der gesamten Sendung kenntlich zu machen.",https://de.wikipedia.org/wiki?curid=139448,139448,818.4334716796875,22,31,568,70,1582,"Gemäß den gesetzlichen Bestimmungen, sowohl des ORF-Gesetzes als auch des Privatfernsehgesetzes, müssen Fernsehsendungen, die potenziell nachteilig für die Entwicklung von Minderjährigen sein könnten, so getimt werden, dass sie außerhalb der üblichen Sehzeiten von Kindern liegen. Zusätzlich ist eine Kennzeichnung durch akustische oder optische Hilfsmittel während der Sendung erforderlich.","Gemäß den gesetzlichen Bestimmungen, sowohl des ORF-Gesetzes als auch des Privatfernsehgesetzes, müssen Fernsehsendungen, die potenziell nachteilig für die Entwicklung von Minderjährigen sein könnten, so geplant werden, dass sie außerhalb der üblichen Sehzeiten von Kindern liegen. Zusätzlich ist eine Kennzeichnung durch akustische oder optische Hilfsmittel während der Sendung erforderlich.",4,False,False,False,False,True,False
705534,Mehrzweckkampfflugzeug,"Das erste so bezeichnete Kampfflugzeug ist der Panavia Tornado, der – je nach Ausstattung und Bewaffnung – als Jagdbomber, Jagdaufklärer oder Luftüberlegenheitsjäger eingesetzt werden kann. Um die alternde Lockheed F-104 zu ersetzen, schlossen sich zahlreiche Nutzerländer zusammen und initiierten das ""multirole aircraft (MRA)""-Programm, das später zum ""multirole combat aircraft"" umbenannt wurde und zur Gründung der Panavia Aircraft GmbH (mit deutscher, italienischer, niederländischer und britischer Beteiligung) im Jahre 1969 führte.",https://de.wikipedia.org/wiki?curid=875859,875859,877.5647583007812,1,34,538,69,1578,"Der Panavia Tornado repräsentiert das erste sogenannte Mehrzweckkampfflugzeug, das depending on its configuration, in verschiedenen militärischen Rollen eingesetzt werden kann, beispielsweise als Jagdbomber oder Aufklärer. Um die veraltete Lockheed F-104 zu ersetzen, initiierten mehrere Nutzerländer ein Entwicklungsvorhaben, das im Jahr 1969 zur Gründung der Panavia Aircraft GmbH führte, an der Deutschland, Italien, die Niederlande und Großbritannien beteiligt waren.","Der Panavia Tornado repräsentiert das erste sogenannte Mehrzweckkampfflugzeug, das je nach Konfiguration in verschiedenen militärischen Rollen eingesetzt werden kann, beispielsweise als Jagdbomber oder Aufklärer. Um die veraltete Lockheed F-104 zu ersetzen, initiierten mehrere Nutzerländer ein Entwicklungsvorhaben, das im Jahr 1969 zur Gründung der Panavia Aircraft GmbH führte, an der Deutschland, Italien, die Niederlande und Großbritannien beteiligt waren.",4,False,False,False,False,True,False
711303,Hindi,"Der bloße Stamm wird vor den Hilfsverben zur Bildung von Verlaufsform und Perfekt verwendet, außerdem noch zur Bildung des tū-Imperativs (siehe Abschnitt Imperativ).",https://de.wikipedia.org/wiki?curid=26951,26951,872.761474609375,47,176,165,23,1475,"In der deutschen Grammatik spielt der Stamm eines Verbs eine zentrale Rolle bei der Bildung der Verlaufsform und der Perfektform, die genutzt werden, um gegenwärtige oder abgeschlossene Aktionen auszudrücken. Zusätzlich ist der Stamm essenziell für die Bildung des tū-Imperativs, einer speziellen Befehlsform. Details dazu finden sich im Abschnitt über den Imperativ.","In der Grammatik nutzen wir den Grundstamm eines Verbs zusammen mit Hilfsverben, um progressive und perfekte Zeiten zu bilden. Dieser Stamm wird auch für die Konstruktion von Befehlen im tū-Imperativ verwendet, wie im entsprechenden Abschnitt des Imperativs erläutert.",4,True,False,False,True,False,True
640408,Figuren aus Die Simpsons,"Charlie ist ein Mitarbeiter im Atomkraftwerk. Er ist ein ziemlicher Pechvogel, spielt gerne mit Atommüll, wurde jedoch als Aufseher für radioaktive Strahlung ausgebildet. Einmal erwähnt er, dass er eine Schwester habe.",https://de.wikipedia.org/wiki?curid=121630,121630,927.4449462890624,19,33,218,31,1491,"Charlie ist ein Angestellter in einem Atomkraftwerk, wo er die Aufgabe hat, radioaktive Strahlung zu überwachen. Trotz seiner wichtigen Rolle als Sicherheitsaufseher ist Charlie als Pechvogel bekannt, und er neigt dazu, mit Atomabfällen leichtsinnig umzugehen. Zudem erwähnt er gelegentlich, dass er eine Schwester hat.","Charlie ist ein Angestellter in einem Atomkraftwerk, wo er die Aufgabe hat, radioaktive Strahlung zu überwachen. Trotz seiner wichtigen Rolle als Sicherheitsaufseher ist Charlie als Pechvogel bekannt, und er neigt dazu, mit Atomabfällen leichtsinnig umzugehen. Zudem erwähnt er einmal, dass er eine Schwester hat.",4,False,False,True,False,False,True
363508,Burning Man,Wegen der COVID-19-Pandemie in den Vereinigten Staaten wurde die Veranstaltung 2020 und 2021 abgesagt.,https://de.wikipedia.org/wiki?curid=310757,310757,1222.605712890625,4,32,102,14,1460,Wegen der anhaltenden COVID-19-Pandemie in den Vereinigten Staaten fanden die geplanten Veranstaltungen in den Jahren 2020 und 2021 nicht statt.,Wegen der anhaltenden COVID-19-Pandemie in den Vereinigten Staaten fand die geplante Veranstaltung in den Jahren 2020 und 2021 nicht statt.,4,False,False,True,False,False,True
